2650 442 2 0.0 1.50049305 17.7214622 5.92524481 # CH2_alkane4
2651 442 2 0.0 1.62825799 16.1986179 5.95301104 # CH2_alkane5
2652 442 1 0.0 0.265626013 15.5245714 5.92800093 # CH3_alkane6
2653 443 1 0.0 -8.37653542 -4.69325781 -17.7053909 # CH3_alkane1
2654 443 2 0.0 -7.87031078 -6.09952784 -17.9837799 # CH2_alkane2
2655 443 2 0.0 -8.19110394 -6.53768492 -19.4124222 # CH2_alkane3
2656 443 2 0.0 -7.71015406 -7.96520805 -19.6780682 # CH2_alkane4
2657 443 2 0.0 -8.00086308 -8.39098835 -21.1169415 # CH2_alkane5
2658 443 1 0.0 -7.4941988 -9.79728127 -21.3950729 # CH3_alkane6
2659 444 1 0.0 2.35117006 -20.5236111 14.8544836 # CH3_alkane1
2660 444 2 0.0 0.864409029 -20.8391953 14.8906307 # CH2_alkane2
2661 444 2 0.0 0.608964026 -22.3436584 14.8054972 # CH2_alkane3
2662 444 2 0.0 -0.888622999 -22.6549911 14.8082142 # CH2_alkane4
2663 444 2 0.0 -1.14331996 -24.1612015 14.7571278 # CH2_alkane5
2664 444 1 0.0 -2.63027096 -24.4764423 14.7936001 # CH3_alkane6
2665 445 1 0.0 3.06132102 -12.3268614 -12.4066486 # CH3_alkane1
2666 445 2 0.0 1.97996497 -13.3727007 -12.1869974 # CH2_alkane2
2667 445 2 0.0 2.17266011 -14.5790119 -13.1054668 # CH2_alkane3
2668 445 2 0.0 1.06399703 -15.6136761 -12.9053669 # CH2_alkane4
2669 445 2 0.0 1.27549803 -16.835001 -13.799675 # CH2_alkane5
2670 445 1 0.0 0.194057003 -17.8808231 -13.5795212 # CH3_alkane6
2671 446 1 0.0 -12.0958281 -15.802947 10.7613201 # CH3_alkane1
2672 446 2 0.0 -11.5380001 -14.4411173 10.3797379 # CH2_alkane2
2673 446 2 0.0 -10.5006762 -13.957016 11.3924131 # CH2_alkane3
2674 446 2 0.0 -9.96655655 -12.5720396 11.0232782 # CH2_alkane4
2675 446 2 0.0 -8.90470028 -12.1026878 12.0174208 # CH2_alkane5
2676 446 1 0.0 -8.34684658 -10.7408752 11.6353302 # CH3_alkane6
2677 447 1 0.0 -1.24863505 -4.27783918 8.74560261 # CH3_alkane1
2678 447 2 0.0 -1.90344799 -3.67884398 7.51118708 # CH2_alkane2
2679 447 2 0.0 -1.27328598 -4.21588993 6.22651482 # CH2_alkane3
2680 447 2 0.0 -1.91188896 -3.585747 4.98764086 # CH2_alkane4
2681 447 2 0.0 -1.304811 -4.14788818 3.702492 # CH2_alkane5
2682 447 1 0.0 -1.96011603 -3.54885292 2.46820688 # CH3_alkane6
2683 448 1 0.0 17.9630604 -9.43130207 8.31997776 # CH3_alkane1
2684 448 2 0.0 19.1905403 -8.72224998 7.77052879 # CH2_alkane2
2685 448 2 0.0 20.4746895 -9.47392654 8.11959934 # CH2_alkane3
2686 448 2 0.0 21.7095928 -8.73998547 7.5941968 # CH2_alkane4
2687 448 2 0.0 22.9911976 -9.50898838 7.9140048 # CH2_alkane5
2688 448 1 0.0 24.2185192 -8.79975033 7.36410809 # CH3_alkane6
2689 449 1 0.0 15.0255957 -1.297948 -17.2741318 # CH3_alkane1
2690 449 2 0.0 14.9381819 -2.79979706 -17.0546608 # CH2_alkane2
2691 449 2 0.0 16.2134438 -3.34745002 -16.4145889 # CH2_alkane3
2692 449 2 0.0 16.1350155 -4.86339998 -16.2263126 # CH2_alkane4
2693 449 2 0.0 17.3965302 -5.40619516 -15.5554152 # CH2_alkane5
2694 449 1 0.0 17.3086281 -6.9081192 -15.3358145 # CH3_alkane6
2695 450 1 0.0 -6.03086615 -13.4438 -21.9164925 # CH3_alkane1
2696 450 2 0.0 -6.54514217 -14.0586834 -20.6246719 # CH2_alkane2
2697 450 2 0.0 -8.07013988 -14.1600237 -20.6208706 # CH2_alkane3
2698 450 2 0.0 -8.585639 -14.7479038 -19.3062 # CH2_alkane4
2699 450 2 0.0 -10.1082935 -14.8805037 -19.3158245 # CH2_alkane5
2700 450 1 0.0 -10.6222191 -15.495739 -18.0238895 # CH3_alkane6
2701 451 1 0.0 -14.6377115 12.1331291 -4.11849499 # CH3_alkane1
2702 451 2 0.0 -14.5182953 13.601738 -3.74394798 # CH2_alkane2
2703 451 2 0.0 -13.0566664 14.0327673 -3.62664199 # CH2_alkane3
2704 451 2 0.0 -12.9407673 15.5019035 -3.21687889 # CH2_alkane4
2705 451 2 0.0 -11.4794273 15.9418097 -3.13249612 # CH2_alkane5
2706 451 1 0.0 -11.3603964 17.4106407 -2.75819898 # CH3_alkane6
2707 452 1 0.0 -24.4591637 -7.51157618 20.7412357 # CH3_alkane1
2708 452 2 0.0 -23.82724 -6.63333607 19.6731873 # CH2_alkane2
2709 452 2 0.0 -22.8442841 -7.42230701 18.8087616 # CH2_alkane3
2710 452 2 0.0 -22.1855984 -6.52782011 17.7572269 # CH2_alkane4
2711 452 2 0.0 -21.2279835 -7.32408905 16.8711796 # CH2_alkane5
2712 452 1 0.0 -20.5964375 -6.44553614 15.8029919 # CH3_alkane6
2713 453 1 0.0 15.1248064 -10.1396971 -7.63818216 # CH3_alkane1
2714 453 2 0.0 14.6583128 -10.339817 -6.20511007 # CH2_alkane2
2715 453 2 0.0 13.4179077 -11.2302876 -6.13906097 # CH2_alkane3
2716 453 2 0.0 12.9318638 -11.4017658 -4.69890213 # CH2_alkane4
2717 453 2 0.0 11.7116117 -12.3195572 -4.6296401 # CH2_alkane5
2718 453 1 0.0 11.245553 -12.519702 -3.19630194 # CH3_alkane6
2719 454 1 0.0 -18.3041725 -13.90944 15.9269552 # CH3_alkane1
2720 454 2 0.0 -18.1449566 -12.3988028 15.9900799 # CH2_alkane2
2721 454 2 0.0 -17.0518379 -11.9916153 16.9775982 # CH2_alkane3
2722 454 2 0.0 -16.9177074 -10.4703102 17.0632992 # CH2_alkane4
2723 454 2 0.0 -15.8017826 -10.0640221 18.0254803 # CH2_alkane5
2724 454 1 0.0 -15.642643 -8.55323505 18.0881233 # CH3_alkane6
2725 455 1 0.0 -0.0587119982 -5.99839497 -0.170817003 # CH3_alkane1
2726 455 2 0.0 -0.0267769992 -7.51787806 -0.131916001 # CH2_alkane2
2727 455 2 0.0 -0.0232280008 -8.0414257 1.30397797 # CH2_alkane3
2728 455 2 0.0 0.0429250002 -9.56919575 1.33922601 # CH2_alkane4
2729 455 2 0.0 0.0124000004 -10.0939188 2.77445602 # CH2_alkane5
2730 455 1 0.0 0.0440450013 -11.6135387 2.8129611 # CH3_alkane6
2731 456 1 0.0 -6.57998514 -10.0218124 16.6249828 # CH3_alkane1
2732 456 2 0.0 -7.99678421 -9.70216465 16.1756897 # CH2_alkane2
2733 456 2 0.0 -8.02361488 -8.52235413 15.2044868 # CH2_alkane3
2734 456 2 0.0 -9.45358562 -8.18240738 14.781024 # CH2_alkane4
2735 456 2 0.0 -9.47753811 -7.02438402 13.7837467 # CH2_alkane5
2736 456 1 0.0 -10.894558 -6.705194 13.3344164 # CH3_alkane6
2737 457 1 0.0 9.08609009 -9.71254635 -1.41663694 # CH3_alkane1
2738 457 2 0.0 8.31989479 -8.39947033 -1.40506196 # CH2_alkane2
2739 457 2 0.0 6.80940914 -8.6322794 -1.41693103 # CH2_alkane3
2740 457 2 0.0 6.04243422 -7.30904293 -1.43925405 # CH2_alkane4
2741 457 2 0.0 4.5319519 -7.54163885 -1.41702199 # CH2_alkane5
2742 457 1 0.0 3.76603794 -6.22826099 -1.40514803 # CH3_alkane6
2743 458 1 0.0 -0.880451024 15.8436813 -1.17630303 # CH3_alkane1
2744 458 2 0.0 -0.782711029 15.668582 0.330729008 # CH2_alkane2
2745 458 2 0.0 -2.00370908 14.9391413 0.890178978 # CH2_alkane3
2746 458 2 0.0 -1.91755998 14.7947254 2.41051602 # CH2_alkane4
2747 458 2 0.0 -3.1223011 14.0355844 2.9659071 # CH2_alkane5
2748 458 1 0.0 -3.02406406 13.8603992 4.47301912 # CH3_alkane6
2749 459 1 0.0 2.20053005 -6.35182714 4.44582891 # CH3_alkane1
2750 459 2 0.0 3.41930199 -5.66460323 3.8511219 # CH2_alkane2
2751 459 2 0.0 3.020895 -4.62595892 2.80307794 # CH2_alkane3
2752 459 2 0.0 4.25084305 -3.96077394 2.18302989 # CH2_alkane4
2753 459 2 0.0 3.85146809 -2.89832497 1.15938199 # CH2_alkane5
2754 459 1 0.0 5.07056093 -2.21105909 0.565069973 # CH3_alkane6
2755 460 1 0.0 -9.03670979 -8.9921751 -1.25960898 # CH3_alkane1
2756 460 2 0.0 -10.4059505 -9.30932426 -1.83922398 # CH2_alkane2
2757 460 2 0.0 -10.5712004 -8.72071838 -3.23998809 # CH2_alkane3
2758 460 2 0.0 -11.961791 -9.01307297 -3.8061049 # CH2_alkane4
2759 460 2 0.0 -12.1151695 -8.45354176 -5.22016001 # CH2_alkane5
2760 460 1 0.0 -13.4845095 -8.77116203 -5.79960489 # CH3_alkane6
2761 461 1 0.0 -24.4762001 10.09694 0.210513994 # CH3_alkane1
2762 461 2 0.0 -23.2611561 11.0104342 0.186975002 # CH2_alkane2
2763 461 2 0.0 -23.3412781 12.0772591 1.27847397 # CH2_alkane3
2764 461 2 0.0 -22.1336861 13.0148573 1.23010898 # CH2_alkane4
2765 461 2 0.0 -22.1971512 14.0608082 2.34281301 # CH2_alkane5
2766 461 1 0.0 -20.9817238 14.9739904 2.31915092 # CH3_alkane6
2767 462 1 0.0 -1.22264302 -13.8075266 -24.4716702 # CH3_alkane1
2768 462 2 0.0 -2.26886892 -14.3912983 -23.5357323 # CH2_alkane2
2769 462 2 0.0 -1.669245 -15.4597912 -22.6221237 # CH2_alkane3
2770 462 2 0.0 -2.73175907 -16.0684147 -21.7054195 # CH2_alkane4
2771 462 2 0.0 -2.125422 -17.1128559 -20.768589 # CH2_alkane5
2772 462 1 0.0 -3.1719439 -17.6962261 -19.8325367 # CH3_alkane6
2773 463 1 0.0 4.72715187 23.9721298 -24.473278 # CH3_alkane1
2774 463 2 0.0 3.29063892 24.4696064 -24.4557934 # CH2_alkane2
2775 463 2 0.0 2.2960999 23.3091183 -24.4476795 # CH2_alkane3
2776 463 2 0.0 0.852114975 23.8134384 -24.4641094 # CH2_alkane4
2777 463 2 0.0 -0.142295003 22.6534729 -24.4218979 # CH2_alkane5
2778 463 1 0.0 -1.578789 23.1513653 -24.4041176 # CH3_alkane6
2779 464 1 0.0 5.332798 1.91068804 2.00933099 # CH3_alkane1
2780 464 2 0.0 3.86637497 2.29369211 2.1287899 # CH2_alkane2
2781 464 2 0.0 3.69949293 3.78034401 2.44171309 # CH2_alkane3
2782 464 2 0.0 2.22431898 4.15484381 2.59439802 # CH2_alkane4
2783 464 2 0.0 2.05596995 5.64805984 2.87388992 # CH2_alkane5
2784 464 1 0.0 0.589317977 6.03077698 2.99299598 # CH3_alkane6
2785 465 1 0.0 17.4825459 1.73437095 -13.7461615 # CH3_alkane1
2786 465 2 0.0 16.0266342 1.90876305 -14.1477461 # CH2_alkane2
2787 465 2 0.0 15.899229 2.44571805 -15.5730009 # CH2_alkane3
2788 465 2 0.0 14.4341364 2.65162301 -15.9613409 # CH2_alkane4
2789 465 2 0.0 14.305644 3.15654707 -17.3982468 # CH2_alkane5
2790 465 1 0.0 12.8494987 3.33054399 -17.7996082 # CH3_alkane6
2791 466 1 0.0 17.2938499 -7.5584178 0.607536018 # CH3_alkane1
2792 466 2 0.0 18.6029301 -6.8883419 0.993103981 # CH2_alkane2
2793 466 2 0.0 18.7519436 -6.78181505 2.51045489 # CH2_alkane3
2794 466 2 0.0 20.0542965 -6.07706499 2.89373302 # CH2_alkane4
2795 466 2 0.0 20.2191925 -6.00071192 4.41134119 # CH2_alkane5
2796 466 1 0.0 21.5286045 -5.33080721 4.79656076 # CH3_alkane6
2797 467 1 0.0 14.8629341 -15.7201977 -4.96323395 # CH3_alkane1
2798 467 2 0.0 16.0007038 -14.711812 -4.9631381 # CH2_alkane2
2799 467 2 0.0 16.2429447 -14.1408558 -3.56627297 # CH2_alkane3
2800 467 2 0.0 17.3657265 -13.1021271 -3.57654309 # CH2_alkane4
2801 467 2 0.0 17.6305733 -12.5560102 -2.1737721 # CH2_alkane5
2802 467 1 0.0 18.7686749 -11.5478172 -2.17401195 # CH3_alkane6
2803 468 1 0.0 -24.4644928 -10.1047649 15.7425499 # CH3_alkane1
2804 468 2 0.0 -23.3142967 -11.0974979 15.7963247 # CH2_alkane2
2805 468 2 0.0 -23.5999508 -12.232975 16.7786694 # CH2_alkane3
2806 468 2 0.0 -22.4266071 -13.2113094 16.8550186 # CH2_alkane4
2807 468 2 0.0 -22.7260952 -14.3648663 17.8119755 # CH2_alkane5
2808 468 1 0.0 -21.5757351 -15.3576193 17.8652687 # CH3_alkane6
2809 469 1 0.0 16.5544949 11.2760906 -1.93658698 # CH3_alkane1
2810 469 2 0.0 15.2685843 11.7595139 -2.5878129 # CH2_alkane2
2811 469 2 0.0 14.541069 12.7737989 -1.70585299 # CH2_alkane3
2812 469 2 0.0 13.2312469 13.2323704 -2.34911203 # CH2_alkane4
2813 469 2 0.0 12.520587 14.2718601 -1.48275495 # CH2_alkane5
2814 469 1 0.0 11.2347927 14.7553072 -2.1344769 # CH3_alkane6
2815 470 1 0.0 9.29109287 -3.12957096 24.4626637 # CH3_alkane1
2816 470 2 0.0 9.66091824 -4.44114494 23.788599 # CH2_alkane2
2817 470 2 0.0 8.98095894 -5.63038206 24.4662991 # CH2_alkane3
2818 470 2 0.0 9.3818779 -6.95089388 23.8065891 # CH2_alkane4
2819 470 2 0.0 8.67565155 -8.13698959 24.4627705 # CH2_alkane5
2820 470 1 0.0 9.04550457 -9.44844341 23.7882118 # CH3_alkane6
2821 471 1 0.0 -4.24414682 -24.486536 3.32677388 # CH3_alkane1
2822 471 2 0.0 -3.59147501 -24.3880081 1.95722306 # CH2_alkane2
2823 471 2 0.0 -2.08765006 -24.1396236 2.07002306 # CH2_alkane3
2824 471 2 0.0 -1.44028795 -24.0075626 0.690463006 # CH2_alkane4
2825 471 2 0.0 0.068824999 -23.7928658 0.802869022 # CH2_alkane5
2826 471 1 0.0 0.721243978 -23.6946793 -0.566962004 # CH3_alkane6
2827 472 1 0.0 -1.89639497 -6.19599199 -10.5132484 # CH3_alkane1
2828 472 2 0.0 -0.465817988 -5.71425676 -10.332304 # CH2_alkane2
2829 472 2 0.0 -0.387248009 -4.18806124 -10.3109121 # CH2_alkane3
2830 472 2 0.0 1.05717504 -3.70709705 -10.1625328 # CH2_alkane4
2831 472 2 0.0 1.13212502 -2.18148899 -10.1072378 # CH2_alkane5
2832 472 1 0.0 2.56290507 -1.70009601 -9.92597485 # CH3_alkane6
2833 473 1 0.0 16.0313206 5.76994991 -20.3088284 # CH3_alkane1
2834 473 2 0.0 15.1337795 6.85010481 -19.7265549 # CH2_alkane2
2835 473 2 0.0 15.8859234 7.72133017 -18.7209911 # CH2_alkane3
2836 473 2 0.0 14.9709234 8.78537369 -18.1124783 # CH2_alkane4
2837 473 2 0.0 15.7315569 9.67788696 -17.1321678 # CH2_alkane5
2838 473 1 0.0 14.8337212 10.7581787 -16.5502853 # CH3_alkane6
2839 474 1 0.0 -7.67305279 -4.40153313 -5.24237585 # CH3_alkane1
2840 474 2 0.0 -7.46277285 -5.05278683 -3.88480091 # CH2_alkane2
2841 474 2 0.0 -8.10637665 -4.23490286 -2.76553988 # CH2_alkane3
2842 474 2 0.0 -7.86386824 -4.87554598 -1.39788902 # CH2_alkane4
2843 474 2 0.0 -8.53616524 -4.07571077 -0.282346994 # CH2_alkane5
2844 474 1 0.0 -8.32591724 -4.7274642 1.07512903 # CH3_alkane6
2845 475 1 0.0 -13.3147459 -24.2161255 4.61103916 # CH3_alkane1
2846 475 2 0.0 -14.2995567 -24.5173283 3.49265409 # CH2_alkane2
2847 475 2 0.0 -15.2282372 -23.3322468 3.22989297 # CH2_alkane3
2848 475 2 0.0 -16.2392998 -23.6511841 2.12729096 # CH2_alkane4
2849 475 2 0.0 -17.1459198 -22.4543457 1.84133601 # CH2_alkane5
2850 475 1 0.0 -18.1304588 -22.7558289 0.722622991 # CH3_alkane6
2851 476 1 0.0 11.6936121 -7.49752092 19.3801785 # CH3_alkane1
2852 476 2 0.0 12.3716106 -7.93371201 20.669138 # CH2_alkane2
2853 476 2 0.0 13.2044163 -6.80390501 21.2740173 # CH2_alkane3
2854 476 2 0.0 13.9117851 -7.25677395 22.5523911 # CH2_alkane4
2855 476 2 0.0 14.7174578 -6.11708307 23.1754074 # CH2_alkane5
2856 476 1 0.0 15.395113 -6.55357981 24.4645863 # CH3_alkane6
2857 477 1 0.0 24.4626045 7.4073081 16.6401405 # CH3_alkane1
2858 477 2 0.0 23.6643047 7.28049803 15.3525076 # CH2_alkane2
2859 477 2 0.0 23.3924007 8.64740276 14.7251768 # CH2_alkane3
2860 477 2 0.0 22.5604172 8.51818275 13.4481468 # CH2_alkane4
2861 477 2 0.0 22.3172855 9.88218212 12.802743 # CH2_alkane5
2862 477 1 0.0 21.5191669 9.7549448 11.5148983 # CH3_alkane6
2863 478 1 0.0 17.8508472 5.2021699 -5.44861603 # CH3_alkane1
2864 478 2 0.0 19.1647968 5.96695518 -5.4488802 # CH2_alkane2
2865 478 2 0.0 20.3493099 5.04536295 -5.1599102 # CH2_alkane3
2866 478 2 0.0 21.6654854 5.82404518 -5.12769699 # CH2_alkane4
2867 478 2 0.0 22.8536167 4.89710188 -4.87221003 # CH2_alkane5
2868 478 1 0.0 24.1675034 5.66223288 -4.87284279 # CH3_alkane6
2869 479 1 0.0 -13.6107101 20.6847324 -10.1500177 # CH3_alkane1
2870 479 2 0.0 -12.6145706 20.4656792 -11.2774401 # CH2_alkane2
2871 479 2 0.0 -11.843256 21.7451572 -11.5997963 # CH2_alkane3
2872 479 2 0.0 -10.8662395 21.5295658 -12.7568007 # CH2_alkane4
2873 479 2 0.0 -10.0709152 22.7998562 -13.0567522 # CH2_alkane5
2874 479 1 0.0 -9.07460308 22.5803318 -14.1840944 # CH3_alkane6
2875 480 1 0.0 -15.2130232 18.3525105 17.5640621 # CH3_alkane1
2876 480 2 0.0 -15.6333551 17.0179329 16.9694386 # CH2_alkane2
2877 480 2 0.0 -16.9492359 16.526104 17.5714912 # CH2_alkane3
2878 480 2 0.0 -17.3514729 15.1674128 16.9954147 # CH2_alkane4
2879 480 2 0.0 -18.6843529 14.6915274 17.5725746 # CH2_alkane5
2880 480 1 0.0 -19.1045437 13.3569832 16.9774628 # CH3_alkane6
2881 481 1 0.0 -9.82647228 -10.1322937 -11.452117 # CH3_alkane1
2882 481 2 0.0 -10.2137718 -8.76505756 -11.9925089 # CH2_alkane2
2883 481 2 0.0 -8.9817028 -7.912251 -12.29356 # CH2_alkane3
2884 481 2 0.0 -9.3759737 -6.52569008 -12.8051291 # CH2_alkane4
2885 481 2 0.0 -8.14371967 -5.68494606 -13.1380749 # CH2_alkane5
2886 481 1 0.0 -8.53142929 -4.31780577 -13.6787558 # CH3_alkane6
2887 482 1 0.0 10.4670076 1.11350203 17.6207352 # CH3_alkane1
2888 482 2 0.0 10.1143179 1.46543503 19.0570889 # CH2_alkane2
2889 482 2 0.0 8.62422943 1.76921594 19.2095871 # CH2_alkane3
2890 482 2 0.0 8.27937698 2.15553999 20.6488705 # CH2_alkane4
2891 482 2 0.0 6.78362513 2.42645907 20.8084984 # CH2_alkane5
2892 482 1 0.0 6.43123484 2.77808595 22.2451286 # CH3_alkane6
2893 483 1 0.0 23.7671299 2.30380011 17.3519058 # CH3_alkane1
2894 483 2 0.0 23.1729202 1.778988 18.6491508 # CH2_alkane2
2895 483 2 0.0 23.9878159 2.22958589 19.8610973 # CH2_alkane3
2896 483 2 0.0 23.4063759 1.67189801 21.1613312 # CH2_alkane4
2897 483 2 0.0 24.2014904 2.15014601 22.3759212 # CH2_alkane5
2898 483 1 0.0 23.6067772 1.62535405 23.6730862 # CH3_alkane6
2899 484 1 0.0 18.7895679 -23.0077934 -15.2160358 # CH3_alkane1
2900 484 2 0.0 18.7741966 -21.4917603 -15.3290195 # CH2_alkane2
2901 484 2 0.0 17.3477421 -20.9432735 -15.311717 # CH2_alkane3
2902 484 2 0.0 17.3349514 -19.4208679 -15.4594231 # CH2_alkane4
2903 484 2 0.0 15.9103813 -18.8693905 -15.4082031 # CH2_alkane5
2904 484 1 0.0 15.8954191 -17.3532124 -15.5209188 # CH3_alkane6
2905 485 1 0.0 -17.9829273 8.70188522 24.4930744 # CH3_alkane1
2906 485 2 0.0 -16.5772934 8.12305164 24.4707375 # CH2_alkane2
2907 485 2 0.0 -16.600771 6.59486818 24.4738083 # CH2_alkane3
2908 485 2 0.0 -15.1847868 6.01645708 24.4853172 # CH2_alkane4
2909 485 2 0.0 -15.2082338 4.48850393 24.4542885 # CH2_alkane5
2910 485 1 0.0 -13.8023396 3.90999198 24.4316502 # CH3_alkane6
2911 486 1 0.0 -18.0264664 -9.4539547 -24.1899509 # CH3_alkane1
2912 486 2 0.0 -19.5354156 -9.3427887 -24.0413761 # CH2_alkane2
2913 486 2 0.0 -19.9257088 -8.15405655 -23.163599 # CH2_alkane3
2914 486 2 0.0 -21.4427299 -8.06544304 -22.9889679 # CH2_alkane4
2915 486 2 0.0 -21.8347664 -6.85710621 -22.1390362 # CH2_alkane5
2916 486 1 0.0 -23.3438911 -6.74607897 -21.9909191 # CH3_alkane6
2917 487 1 0.0 4.23350716 -14.9837103 12.8686857 # CH3_alkane1
2918 487 2 0.0 3.65779805 -14.6895838 14.2446976 # CH2_alkane2
2919 487 2 0.0 2.77814889 -15.8368034 14.740696 # CH2_alkane3
2920 487 2 0.0 2.17384195 -15.5228167 16.1103401 # CH2_alkane4
2921 487 2 0.0 1.32145405 -16.6840973 16.6212368 # CH2_alkane5
2922 487 1 0.0 0.746120989 -16.3897228 17.9974861 # CH3_alkane6
2923 488 1 0.0 14.6092129 -20.5061474 16.6623859 # CH3_alkane1
2924 488 2 0.0 13.9433384 -21.8686676 16.5550957 # CH2_alkane2
2925 488 2 0.0 12.5547419 -21.7653694 15.9249878 # CH2_alkane3
2926 488 2 0.0 11.874548 -23.1333447 15.8496037 # CH2_alkane4
2927 488 2 0.0 10.4998703 -23.0349236 15.1887503 # CH2_alkane5
2928 488 1 0.0 9.8343811 -24.3977566 15.0813494 # CH3_alkane6
2929 489 1 0.0 13.4654961 -20.2647095 -19.2996769 # CH3_alkane1
2930 489 2 0.0 13.2674837 -18.9228477 -19.9863739 # CH2_alkane2
2931 489 2 0.0 13.6420279 -17.7618465 -19.0656681 # CH2_alkane3
2932 489 2 0.0 13.4095974 -16.4128456 -19.7482185 # CH2_alkane4
2933 489 2 0.0 13.8159828 -15.2528677 -18.8396721 # CH2_alkane5
2934 489 1 0.0 13.6181078 -13.9110947 -19.5268536 # CH3_alkane6
2935 490 1 0.0 -15.8674059 0.725368023 8.83765411 # CH3_alkane1
2936 490 2 0.0 -15.5611773 2.1950779 9.07752132 # CH2_alkane2
2937 490 2 0.0 -14.7176971 2.39320707 10.336566 # CH2_alkane3
2938 490 2 0.0 -14.4401255 3.87539291 10.5930443 # CH2_alkane4
2939 490 2 0.0 -13.5683804 4.07117987 11.8331566 # CH2_alkane5
2940 490 1 0.0 -13.262085 5.54107809 12.0725546 # CH3_alkane6
2941 491 1 0.0 2.80839109 3.95597696 21.1506424 # CH3_alkane1
2942 491 2 0.0 1.93073106 3.80159211 19.9188805 # CH2_alkane2
2943 491 2 0.0 2.73681998 3.97309208 18.6317463 # CH2_alkane3
2944 491 2 0.0 1.84434199 3.85054398 17.3955555 # CH2_alkane4
2945 491 2 0.0 2.6562469 3.988446 16.1079445 # CH2_alkane5
2946 491 1 0.0 1.77825701 3.83369493 14.8763132 # CH3_alkane6
2947 492 1 0.0 10.1790113 11.0844011 -19.9811211 # CH3_alkane1
2948 492 2 0.0 11.1163607 11.8341236 -19.0480366 # CH2_alkane2
2949 492 2 0.0 10.3974133 12.9765396 -18.3311634 # CH2_alkane3
2950 492 2 0.0 11.3516111 13.7493086 -17.4190044 # CH2_alkane4
2951 492 2 0.0 10.6249723 14.8704653 -16.6766033 # CH2_alkane5
2952 492 1 0.0 11.562623 15.6198215 -15.7433281 # CH3_alkane6
2953 493 1 0.0 -8.657938 4.75751209 -24.4620876 # CH3_alkane1
2954 493 2 0.0 -8.36699581 3.99180198 -23.1813068 # CH2_alkane2
2955 493 2 0.0 -9.03448868 2.61690998 -23.1868286 # CH2_alkane3
2956 493 2 0.0 -8.76740074 1.86325896 -21.8828449 # CH2_alkane4
2957 493 2 0.0 -9.40670204 0.475068003 -21.9021969 # CH2_alkane5
2958 493 1 0.0 -9.11528015 -0.290513009 -20.6213055 # CH3_alkane6
2959 494 1 0.0 -4.37049723 10.5113678 -23.8431187 # CH3_alkane1
2960 494 2 0.0 -3.85787797 9.13212204 -24.2255592 # CH2_alkane2
2961 494 2 0.0 -2.35868311 8.99837112 -23.9601669 # CH2_alkane3
2962 494 2 0.0 -1.84023905 7.6211338 -24.3774624 # CH2_alkane4
2963 494 2 0.0 -0.347932011 7.47566509 -24.0807934 # CH2_alkane5
2964 494 1 0.0 0.164304003 6.09610701 -24.4631062 # CH3_alkane6
2965 495 1 0.0 14.4824638 -13.1133547 16.0053654 # CH3_alkane1
2966 495 2 0.0 12.9783649 -12.8952646 16.0438347 # CH2_alkane2
2967 495 2 0.0 12.5943756 -11.53615 15.4596539 # CH2_alkane3
2968 495 2 0.0 11.0838032 -11.3063784 15.5309019 # CH2_alkane4
2969 495 2 0.0 10.6964846 -9.96173573 14.9160242 # CH2_alkane5
2970 495 1 0.0 9.19219303 -9.7441082 14.9543962 # CH3_alkane6
2971 496 1 0.0 -4.51343107 -4.10173416 -8.39779568 # CH3_alkane1
2972 496 2 0.0 -3.63554502 -3.38080907 -7.38737822 # CH2_alkane2
2973 496 2 0.0 -3.55890107 -4.14500999 -6.0660038 # CH2_alkane3
2974 496 2 0.0 -2.70230103 -3.39988804 -5.04095221 # CH2_alkane4
2975 496 2 0.0 -2.59811592 -4.18059301 -3.73106694 # CH2_alkane5
2976 496 1 0.0 -1.71985495 -3.45947003 -2.72093296 # CH3_alkane6
2977 497 1 0.0 -11.6099033 6.78640413 7.96905899 # CH3_alkane1
2978 497 2 0.0 -12.9632215 7.38988876 8.30919361 # CH2_alkane2
2979 497 2 0.0 -12.931447 8.91594505 8.23140526 # CH2_alkane3
2980 497 2 0.0 -14.285306 9.52073002 8.60690784 # CH2_alkane4
2981 497 2 0.0 -14.2630367 11.0450172 8.496418 # CH2_alkane5
2982 497 1 0.0 -15.6166887 11.6481733 8.8363533 # CH3_alkane6
2983 498 1 0.0 -23.5804386 -4.3299408 12.3079185 # CH3_alkane1
2984 498 2 0.0 -23.4005299 -5.79129124 12.6866674 # CH2_alkane2
2985 498 2 0.0 -24.0267563 -6.72045612 11.6472464 # CH2_alkane3
2986 498 2 0.0 -23.873251 -8.18846416 12.0486078 # CH2_alkane4
2987 498 2 0.0 -24.4696808 -9.11870861 10.9926386 # CH2_alkane5
2988 498 1 0.0 -24.2893085 -10.5800724 11.3716002 # CH3_alkane6
2989 499 1 0.0 -20.7250786 24.4543839 -16.6447601 # CH3_alkane1
2990 499 2 0.0 -21.8446751 23.4913082 -16.2837219 # CH2_alkane2
2991 499 2 0.0 -21.5231609 22.0656872 -16.7310886 # CH2_alkane3
2992 499 2 0.0 -22.6662903 21.1060829 -16.3962593 # CH2_alkane4
2993 499 2 0.0 -22.3304443 19.6744862 -16.8132648 # CH2_alkane5
2994 499 1 0.0 -23.4502087 18.7115822 -16.4517746 # CH3_alkane6
2995 500 1 0.0 10.5776548 11.4112282 11.0011129 # CH3_alkane1
