2500 417 2 0.0 23.3808079 -14.5012789 -21.6303139 # CH2_alkane4
2501 417 2 0.0 23.4263096 -15.5039396 -22.7830276 # CH2_alkane5
2502 417 1 0.0 22.8723755 -14.9039946 -24.0655842 # CH3_alkane6
2503 418 1 0.0 -19.4269867 4.69331217 2.0584619 # CH3_alkane1
2504 418 2 0.0 -19.7607002 5.5689168 0.86125201 # CH2_alkane2
2505 418 2 0.0 -19.2933216 7.00862217 1.07270098 # CH2_alkane3
2506 418 2 0.0 -19.6607075 7.89386082 -0.119391002 # CH2_alkane4
2507 418 2 0.0 -19.1635284 9.32571983 0.0774519965 # CH2_alkane5
2508 418 1 0.0 -19.4971752 10.2010155 -1.120157 # CH3_alkane6
2509 419 1 0.0 -14.813448 -11.6864872 -9.51117992 # CH3_alkane1
2510 419 2 0.0 -15.5547466 -10.3747807 -9.71431065 # CH2_alkane2
2511 419 2 0.0 -15.0283489 -9.28381443 -8.78232288 # CH2_alkane3
2512 419 2 0.0 -15.798995 -7.97534418 -8.9659338 # CH2_alkane4
2513 419 2 0.0 -15.2503176 -6.87499905 -8.0579977 # CH2_alkane5
2514 419 1 0.0 -15.991703 -5.56327915 -8.26163292 # CH3_alkane6
2515 420 1 0.0 21.6924438 -9.94191456 -22.7526684 # CH3_alkane1
2516 420 2 0.0 21.6847954 -8.42162228 -22.7561226 # CH2_alkane2
2517 420 2 0.0 23.0793514 -7.85392523 -22.4937477 # CH2_alkane3
2518 420 2 0.0 23.0613613 -6.32470083 -22.4645481 # CH2_alkane4
2519 420 2 0.0 24.4617481 -5.75660992 -22.2357693 # CH2_alkane5
2520 420 1 0.0 24.453764 -4.2361989 -22.2395859 # CH3_alkane6
2521 421 1 0.0 17.959425 23.3754768 17.4958782 # CH3_alkane1
2522 421 2 0.0 17.403183 22.6684399 16.2702961 # CH2_alkane2
2523 421 2 0.0 18.4496574 22.5630341 15.1613846 # CH2_alkane3
2524 421 2 0.0 17.8762798 21.8812923 13.9179354 # CH2_alkane4
2525 421 2 0.0 18.9324837 21.7456741 12.8214903 # CH2_alkane5
2526 421 1 0.0 18.3759365 21.0382786 11.5961027 # CH3_alkane6
2527 422 1 0.0 8.99040127 11.5547981 16.1858101 # CH3_alkane1
2528 422 2 0.0 10.2160597 11.0544653 15.4382896 # CH2_alkane2
2529 422 2 0.0 11.0545273 12.2127857 14.8986874 # CH2_alkane3
2530 422 2 0.0 12.2683945 11.705143 14.1186056 # CH2_alkane4
2531 422 2 0.0 13.1249952 12.8633957 13.6078815 # CH2_alkane5
2532 422 1 0.0 14.3507986 12.3626518 12.8606281 # CH3_alkane6
2533 423 1 0.0 19.9730148 16.2163448 16.4386368 # CH3_alkane1
2534 423 2 0.0 20.4841385 17.5981655 16.0635586 # CH2_alkane2
2535 423 2 0.0 21.9624863 17.7628498 16.4146538 # CH2_alkane3
2536 423 2 0.0 22.4643173 19.1652985 16.0667973 # CH2_alkane4
2537 423 2 0.0 23.9509907 19.3189278 16.3867245 # CH2_alkane5
2538 423 1 0.0 24.4618683 20.7008553 16.0112133 # CH3_alkane6
2539 424 1 0.0 -18.8122559 24.3746185 7.37969017 # CH3_alkane1
2540 424 2 0.0 -18.7255497 22.8819466 7.104424 # CH2_alkane2
2541 424 2 0.0 -18.7387047 22.5872841 5.60478783 # CH2_alkane3
2542 424 2 0.0 -18.6853027 21.0830345 5.33261204 # CH2_alkane4
2543 424 2 0.0 -18.6643944 20.7899551 3.83267212 # CH2_alkane5
2544 424 1 0.0 -18.5773735 19.2971115 3.55776906 # CH3_alkane6
2545 425 1 0.0 11.3849249 -18.7511463 15.9023008 # CH3_alkane1
2546 425 2 0.0 11.6994076 -20.1731339 16.338665 # CH2_alkane2
2547 425 2 0.0 12.6598892 -20.8577766 15.3667364 # CH2_alkane3
2548 425 2 0.0 12.9473591 -22.2990398 15.7907906 # CH2_alkane4
2549 425 2 0.0 13.934144 -22.9726105 14.8375282 # CH2_alkane5
2550 425 1 0.0 14.2486439 -24.3945656 15.2743998 # CH3_alkane6
2551 426 1 0.0 -3.50336409 16.6744156 -2.27535892 # CH3_alkane1
2552 426 2 0.0 -3.44586802 15.1980782 -2.63380003 # CH2_alkane2
2553 426 2 0.0 -4.71440983 14.4659081 -2.19718409 # CH2_alkane3
2554 426 2 0.0 -4.63862419 12.9746971 -2.52922297 # CH2_alkane4
2555 426 2 0.0 -5.92100286 12.2489376 -2.12310696 # CH2_alkane5
2556 426 1 0.0 -5.86326504 10.7725945 -2.48199701 # CH3_alkane6
2557 427 1 0.0 14.2654009 23.2496166 -6.59843302 # CH3_alkane1
2558 427 2 0.0 14.8161554 22.2026234 -7.55333185 # CH2_alkane2
2559 427 2 0.0 16.343956 22.1697578 -7.52782106 # CH2_alkane3
2560 427 2 0.0 16.8950691 21.1387939 -8.51427364 # CH2_alkane4
2561 427 2 0.0 18.4216518 21.0822716 -8.46423244 # CH2_alkane5
2562 427 1 0.0 18.9720707 20.0348949 -9.41909695 # CH3_alkane6
2563 428 1 0.0 -22.1334667 13.2699604 1.87350297 # CH3_alkane1
2564 428 2 0.0 -21.2081528 14.4692574 1.74372697 # CH2_alkane2
2565 428 2 0.0 -19.7705574 14.0387402 1.454108 # CH2_alkane3
2566 428 2 0.0 -18.8366108 15.2462759 1.35765398 # CH2_alkane4
2567 428 2 0.0 -17.4054871 14.8176956 1.03461003 # CH2_alkane5
2568 428 1 0.0 -16.480463 16.0173454 0.904601991 # CH3_alkane6
2569 429 1 0.0 -4.73240185 -23.3998375 -23.3459053 # CH3_alkane1
2570 429 2 0.0 -6.05362082 -22.7062206 -23.0549889 # CH2_alkane2
2571 429 2 0.0 -5.99992704 -21.2231197 -23.4202805 # CH2_alkane3
2572 429 2 0.0 -7.3196578 -20.521595 -23.0948944 # CH2_alkane4
2573 429 2 0.0 -7.27733612 -19.0460873 -23.4914265 # CH2_alkane5
2574 429 1 0.0 -8.59890461 -18.3528214 -23.2006264 # CH3_alkane6
2575 430 1 0.0 -6.09149599 -17.2803478 -19.6254025 # CH3_alkane1
2576 430 2 0.0 -6.48911619 -18.6632633 -19.1346836 # CH2_alkane2
2577 430 2 0.0 -5.32188606 -19.6459484 -19.2230473 # CH2_alkane3
2578 430 2 0.0 -5.73509789 -21.044075 -18.7602291 # CH2_alkane4
2579 430 2 0.0 -4.55890894 -22.0185184 -18.8167381 # CH2_alkane5
2580 430 1 0.0 -4.95684719 -23.4013367 -18.3256321 # CH3_alkane6
2581 431 1 0.0 21.0536156 9.75931168 2.85484695 # CH3_alkane1
2582 431 2 0.0 22.0351734 10.9125347 2.9889369 # CH2_alkane2
2583 431 2 0.0 21.3109589 12.2518139 3.12216496 # CH2_alkane3
2584 431 2 0.0 22.3017769 13.4127693 3.22297907 # CH2_alkane4
2585 431 2 0.0 21.5778179 14.7484713 3.39012003 # CH2_alkane5
2586 431 1 0.0 22.5597534 15.9014988 3.52449012 # CH3_alkane6
2587 432 1 0.0 -10.5055981 8.4727087 -7.64571524 # CH3_alkane1
2588 432 2 0.0 -9.6580162 9.71993732 -7.83906889 # CH2_alkane2
2589 432 2 0.0 -9.63451767 10.5822659 -6.57742691 # CH2_alkane3
2590 432 2 0.0 -8.80852509 11.8525476 -6.78675795 # CH2_alkane4
2591 432 2 0.0 -8.75723457 12.698163 -5.51457214 # CH2_alkane5
2592 432 1 0.0 -7.9092679 13.9452324 -5.70821905 # CH3_alkane6
2593 433 1 0.0 1.76728904 16.3122253 1.94275999 # CH3_alkane1
2594 433 2 0.0 3.28650689 16.2561569 1.9289 # CH2_alkane2
2595 433 2 0.0 3.86705089 16.4537086 3.32884502 # CH2_alkane3
2596 433 2 0.0 5.39630413 16.4302769 3.3056581 # CH2_alkane4
2597 433 2 0.0 5.97608805 16.5940685 4.71035624 # CH2_alkane5
2598 433 1 0.0 7.49541092 16.5376434 4.69614601 # CH3_alkane6
2599 434 1 0.0 13.2792273 -12.3493118 24.4065113 # CH3_alkane1
2600 434 2 0.0 13.3742466 -13.8666506 24.4030113 # CH2_alkane2
2601 434 2 0.0 11.9903269 -14.5145607 24.4327583 # CH2_alkane3
2602 434 2 0.0 12.0907021 -16.0405693 24.4631557 # CH2_alkane4
2603 434 2 0.0 10.7065573 -16.6888561 24.4588032 # CH2_alkane5
2604 434 1 0.0 10.8019762 -18.2062912 24.4550018 # CH3_alkane6
2605 435 1 0.0 10.6561308 -0.380548 -17.0032482 # CH3_alkane1
2606 435 2 0.0 11.8391638 0.554772019 -16.8109741 # CH2_alkane2
2607 435 2 0.0 11.3842058 1.95947599 -16.4163532 # CH2_alkane3
2608 435 2 0.0 12.5751581 2.90597105 -16.2567196 # CH2_alkane4
2609 435 2 0.0 12.1224155 4.30183601 -15.8292379 # CH2_alkane5
2610 435 1 0.0 13.3058062 5.23685789 -15.6367559 # CH3_alkane6
2611 436 1 0.0 -19.0653839 18.3187542 -6.96673393 # CH3_alkane1
2612 436 2 0.0 -19.9004955 17.0703793 -6.73113918 # CH2_alkane2
2613 436 2 0.0 -21.3394051 17.2605038 -7.20998621 # CH2_alkane3
2614 436 2 0.0 -22.1848812 16.0145798 -6.94063616 # CH2_alkane4
2615 436 2 0.0 -23.6149197 16.1924629 -7.45004892 # CH2_alkane5
2616 436 1 0.0 -24.4497089 14.9437037 -7.21454382 # CH3_alkane6
2617 437 1 0.0 -4.57929993 5.44544077 6.68134403 # CH3_alkane1
2618 437 2 0.0 -4.13641787 4.06827879 6.21375513 # CH2_alkane2
2619 437 2 0.0 -5.0071888 3.55993199 5.06517076 # CH2_alkane3
2620 437 2 0.0 -4.57990503 2.1602931 4.62003899 # CH2_alkane4
2621 437 2 0.0 -5.42899084 1.66598904 3.44919705 # CH2_alkane5
2622 437 1 0.0 -4.98560095 0.288841993 2.98165011 # CH3_alkane6
2623 438 1 0.0 16.6803093 -10.559988 23.4358444 # CH3_alkane1
2624 438 2 0.0 17.3610058 -11.5106201 22.4640884 # CH2_alkane2
2625 438 2 0.0 16.6889858 -11.4845858 21.0916386 # CH2_alkane3
2626 438 2 0.0 17.3553829 -12.466836 20.1268578 # CH2_alkane4
2627 438 2 0.0 16.7048531 -12.4161777 18.7446842 # CH2_alkane5
2628 438 1 0.0 17.3860455 -13.3667736 17.7730522 # CH3_alkane6
2629 439 1 0.0 -9.30105782 19.5130825 4.15089083 # CH3_alkane1
2630 439 2 0.0 -9.83258724 18.8376751 5.40494919 # CH2_alkane2
2631 439 2 0.0 -10.5161629 17.5100784 5.07919312 # CH2_alkane3
2632 439 2 0.0 -11.0790682 16.8500042 6.33901119 # CH2_alkane4
2633 439 2 0.0 -11.7329025 15.5063381 6.01774311 # CH2_alkane5
2634 439 1 0.0 -12.26408 14.8310385 7.27215385 # CH3_alkane6
2635 440 1 0.0 19.5489159 11.2096348 -0.759822011 # CH3_alkane1
2636 440 2 0.0 19.0594215 12.5416899 -1.30515003 # CH2_alkane2
2637 440 2 0.0 18.6020241 13.4724493 -0.182483003 # CH2_alkane3
2638 440 2 0.0 18.0789394 14.7984829 -0.737205029 # CH2_alkane4
2639 440 2 0.0 17.6530838 15.7420759 0.387264997 # CH2_alkane5
2640 440 1 0.0 17.1639023 17.0742226 -0.158456996 # CH3_alkane6
2641 441 1 0.0 -10.5193357 -4.32105923 24.4333916 # CH3_alkane1
2642 441 2 0.0 -9.48237133 -4.23232412 23.3251534 # CH2_alkane2
2643 441 2 0.0 -8.0617342 -4.34774303 23.8768578 # CH2_alkane3
2644 441 2 0.0 -7.02041483 -4.22429609 22.7632504 # CH2_alkane4
2645 441 2 0.0 -5.60108519 -4.373487 23.310421 # CH2_alkane5
2646 441 1 0.0 -4.56433821 -4.28499699 22.2017937 # CH3_alkane6
2647 442 1 0.0 -3.09111404 6.88919687 -19.7449741 # CH3_alkane1
2648 442 2 0.0 -2.8564229 8.39111042 -19.7681122 # CH2_alkane2
2649 442 2 0.0 -1.37208498 8.72822762 -19.6302757 # CH2_alkane3
2650 442 2 0.0 -1.14339006 10.2406092 -19.6201363 # CH2_alkane4
2651 442 2 0.0 0.343915999 10.5771866 -19.5162659 # CH2_alkane5
2652 442 1 0.0 0.578263998 12.0792713 -19.5397396 # CH3_alkane6
2653 443 1 0.0 -2.90862894 -18.2562332 -24.3042755 # CH3_alkane1
2654 443 2 0.0 -1.93520999 -17.0905857 -24.3755417 # CH2_alkane2
2655 443 2 0.0 -2.66568804 -15.748374 -24.3476315 # CH2_alkane3
2656 443 2 0.0 -1.68547106 -14.5788937 -24.4534206 # CH2_alkane4
2657 443 2 0.0 -2.41326594 -13.2362709 -24.3915176 # CH2_alkane5
2658 443 1 0.0 -1.43944597 -12.0707817 -24.4625092 # CH3_alkane6
2659 444 1 0.0 -0.533088028 -18.6443806 20.2998981 # CH3_alkane1
2660 444 2 0.0 -1.07293797 -17.8462982 19.1238937 # CH2_alkane2
2661 444 2 0.0 -1.72697198 -16.5438175 19.5839882 # CH2_alkane3
2662 444 2 0.0 -2.29856205 -15.7599478 18.401392 # CH2_alkane4
2663 444 2 0.0 -2.92264795 -14.4415388 18.8579769 # CH2_alkane5
2664 444 1 0.0 -3.4621551 -13.6435385 17.6816044 # CH3_alkane6
2665 445 1 0.0 -15.9108973 7.91469383 -14.3749399 # CH3_alkane1
2666 445 2 0.0 -14.6068335 8.66831684 -14.1679926 # CH2_alkane2
2667 445 2 0.0 -14.7933264 9.86483669 -13.2355404 # CH2_alkane3
2668 445 2 0.0 -13.4868746 10.6399889 -13.0565853 # CH2_alkane4
2669 445 2 0.0 -13.6655798 11.8166227 -12.0975475 # CH2_alkane5
2670 445 1 0.0 -12.3611622 12.5698767 -11.8905916 # CH3_alkane6
2671 446 1 0.0 14.8696661 -13.6390686 -14.2291365 # CH3_alkane1
2672 446 2 0.0 16.3882866 -13.7098398 -14.2171783 # CH2_alkane2
2673 446 2 0.0 17.0140572 -12.3155003 -14.228735 # CH2_alkane3
2674 446 2 0.0 18.5416374 -12.3911362 -14.2506723 # CH2_alkane4
2675 446 2 0.0 19.1675777 -10.9969177 -14.2281294 # CH2_alkane5
2676 446 1 0.0 20.6862984 -11.0680876 -14.2158709 # CH3_alkane6
2677 447 1 0.0 20.6158028 -20.1143894 7.84420204 # CH3_alkane1
2678 447 2 0.0 19.2081261 -19.9709377 7.28811693 # CH2_alkane2
2679 447 2 0.0 19.1876926 -20.1283398 5.76801395 # CH2_alkane3
2680 447 2 0.0 17.7751522 -19.9499588 5.20889378 # CH2_alkane4
2681 447 2 0.0 17.7493153 -20.1408119 3.6926291 # CH2_alkane5
2682 447 1 0.0 16.3413467 -19.9975796 3.13689804 # CH3_alkane6
2683 448 1 0.0 1.18052995 2.51069093 -17.6298904 # CH3_alkane1
2684 448 2 0.0 1.84322 3.81125998 -17.2047768 # CH2_alkane2
2685 448 2 0.0 0.810980022 4.84544611 -16.7566185 # CH2_alkane3
2686 448 2 0.0 1.47894502 6.16362715 -16.3617477 # CH2_alkane4
2687 448 2 0.0 0.449600995 7.18639421 -15.8815889 # CH2_alkane5
2688 448 1 0.0 1.11272097 8.48680973 -15.4562454 # CH3_alkane6
2689 449 1 0.0 -20.5138416 -10.4340496 14.6500387 # CH3_alkane1
2690 449 2 0.0 -20.6129932 -11.5383692 13.6098423 # CH2_alkane2
2691 449 2 0.0 -19.2467861 -12.1592379 13.3201675 # CH2_alkane3
2692 449 2 0.0 -19.3453979 -13.2466068 12.2489042 # CH2_alkane4
2693 449 2 0.0 -17.9848518 -13.8905859 11.9836578 # CH2_alkane5
2694 449 1 0.0 -18.0844479 -14.9951296 10.9435673 # CH3_alkane6
2695 450 1 0.0 -9.3609314 22.6293526 17.201292 # CH3_alkane1
2696 450 2 0.0 -10.2555952 22.3987007 15.993926 # CH2_alkane2
2697 450 2 0.0 -10.1518641 23.5483398 14.9921885 # CH2_alkane3
2698 450 2 0.0 -11.0784817 23.3288784 13.7951422 # CH2_alkane4
2699 450 2 0.0 -10.9496279 24.4619102 12.7774038 # CH2_alkane5
2700 450 1 0.0 -11.844264 24.2307549 11.5699596 # CH3_alkane6
2701 451 1 0.0 0.809490025 21.7441425 2.56676006 # CH3_alkane1
2702 451 2 0.0 2.12180591 22.1282234 1.90217996 # CH2_alkane2
2703 451 2 0.0 2.93232799 20.8938694 1.50806105 # CH2_alkane3
2704 451 2 0.0 4.26668787 21.2844677 0.870393991 # CH2_alkane4
2705 451 2 0.0 5.06215382 20.0503674 0.445679992 # CH2_alkane5
2706 451 1 0.0 6.37435007 20.4348602 -0.219175994 # CH3_alkane6
2707 452 1 0.0 -6.72891188 -13.881978 23.6874866 # CH3_alkane1
2708 452 2 0.0 -5.33393621 -13.3238573 23.4553146 # CH2_alkane2
2709 452 2 0.0 -5.35152197 -12.1721544 22.4507351 # CH2_alkane3
2710 452 2 0.0 -3.94224 -11.6355762 22.194397 # CH2_alkane4
2711 452 2 0.0 -3.96385908 -10.4618759 21.2155628 # CH2_alkane5
2712 452 1 0.0 -2.56866407 -9.90378475 20.9838505 # CH3_alkane6
2713 453 1 0.0 18.7706356 -0.710474014 -4.30167294 # CH3_alkane1
2714 453 2 0.0 19.1609669 -1.97268796 -3.54946494 # CH2_alkane2
2715 453 2 0.0 17.9674397 -2.57494712 -2.80873394 # CH2_alkane3
2716 453 2 0.0 18.3714581 -3.82549191 -2.02604198 # CH2_alkane4
2717 453 2 0.0 17.1709118 -4.44678783 -1.31271803 # CH2_alkane5
2718 453 1 0.0 17.5615826 -5.70922613 -0.560818017 # CH3_alkane6
2719 454 1 0.0 -1.38560796 24.3996239 17.4474716 # CH3_alkane1
2720 454 2 0.0 -0.0245110001 24.1885242 18.0910664 # CH2_alkane2
2721 454 2 0.0 0.430041999 22.7338867 17.975668 # CH2_alkane3
2722 454 2 0.0 1.78413606 22.5184097 18.6536789 # CH2_alkane4
2723 454 2 0.0 2.2542491 21.0712814 18.5088787 # CH2_alkane5
2724 454 1 0.0 3.61559796 20.8606129 19.1523666 # CH3_alkane6
2725 455 1 0.0 -4.94987202 -5.73813295 -9.10272408 # CH3_alkane1
2726 455 2 0.0 -6.46605587 -5.63769579 -9.05314255 # CH2_alkane2
2727 455 2 0.0 -6.924191 -4.20232487 -8.79676819 # CH2_alkane3
2728 455 2 0.0 -8.44883156 -4.11105108 -8.71406174 # CH2_alkane4
2729 455 2 0.0 -8.90815926 -2.670367 -8.49135017 # CH2_alkane5
2730 455 1 0.0 -10.4244976 -2.57026291 -8.44212246 # CH3_alkane6
2731 456 1 0.0 -3.62527299 11.8975515 9.97461224 # CH3_alkane1
2732 456 2 0.0 -3.18912792 12.0443354 11.4236088 # CH2_alkane2
2733 456 2 0.0 -2.02833104 13.0288496 11.5621243 # CH2_alkane3
2734 456 2 0.0 -1.57036197 13.1483231 13.0166664 # CH2_alkane4
2735 456 2 0.0 -0.43196401 14.1581287 13.1598253 # CH2_alkane5
2736 456 1 0.0 0.0037440001 14.304884 14.6090832 # CH3_alkane6
2737 457 1 0.0 12.1297255 -22.4484272 21.2892609 # CH3_alkane1
2738 457 2 0.0 12.4554625 -21.0835438 21.8743649 # CH2_alkane2
2739 457 2 0.0 13.9559574 -20.7970486 21.8259888 # CH2_alkane3
2740 457 2 0.0 14.2833366 -19.4376087 22.4460278 # CH2_alkane4
2741 457 2 0.0 15.7797613 -19.136549 22.3670864 # CH2_alkane5
2742 457 1 0.0 16.1051044 -17.7713737 22.9520435 # CH3_alkane6
2743 458 1 0.0 -7.25851393 14.7089596 24.4042988 # CH3_alkane1
2744 458 2 0.0 -7.55422401 16.1991005 24.4625568 # CH2_alkane2
2745 458 2 0.0 -6.38956308 17.0230732 23.9143429 # CH2_alkane3
2746 458 2 0.0 -6.67703485 18.522646 24.0057087 # CH2_alkane4
2747 458 2 0.0 -5.52654409 19.3454666 23.4264965 # CH2_alkane5
2748 458 1 0.0 -5.822752 20.8356361 23.4846497 # CH3_alkane6
2749 459 1 0.0 -13.0343504 16.4210644 -3.3867619 # CH3_alkane1
2750 459 2 0.0 -14.5041533 16.2524643 -3.73692203 # CH2_alkane2
2751 459 2 0.0 -15.0396862 14.8995228 -3.26930809 # CH2_alkane3
2752 459 2 0.0 -16.5094261 14.7198582 -3.65308905 # CH2_alkane4
2753 459 2 0.0 -17.0541019 13.381115 -3.15584993 # CH2_alkane5
2754 459 1 0.0 -18.5240993 13.2129822 -3.50594497 # CH3_alkane6
2755 460 1 0.0 4.36378908 -8.75507545 20.7963085 # CH3_alkane1
2756 460 2 0.0 5.88065004 -8.68755531 20.8733425 # CH2_alkane2
2757 460 2 0.0 6.43217993 -9.65800476 21.917347 # CH2_alkane3
2758 460 2 0.0 7.95566607 -9.56300068 22.0156765 # CH2_alkane4
2759 460 2 0.0 8.50992966 -10.5573883 23.0355473 # CH2_alkane5
2760 460 1 0.0 10.0269327 -10.4897938 23.1120987 # CH3_alkane6
2761 461 1 0.0 15.0979729 11.1514692 -0.263327986 # CH3_alkane1
2762 461 2 0.0 14.0744009 12.1789627 -0.719304979 # CH2_alkane2
2763 461 2 0.0 13.0072289 11.5479326 -1.61309004 # CH2_alkane3
2764 461 2 0.0 11.9986038 12.5910692 -2.09707904 # CH2_alkane4
2765 461 2 0.0 10.9123564 11.9539366 -2.96326494 # CH2_alkane5
2766 461 1 0.0 9.888731 12.9817371 -3.41883802 # CH3_alkane6
2767 462 1 0.0 -14.0377235 1.77696598 21.2784462 # CH3_alkane1
2768 462 2 0.0 -13.1818895 2.87778211 20.6725483 # CH2_alkane2
2769 462 2 0.0 -13.7591562 3.36976504 19.3456631 # CH2_alkane3
2770 462 2 0.0 -12.8774672 4.45341492 18.7227459 # CH2_alkane4
2771 462 2 0.0 -13.4725084 4.96911192 17.4127312 # CH2_alkane5
2772 462 1 0.0 -12.6165142 6.07019377 16.8072395 # CH3_alkane6
2773 463 1 0.0 -19.569849 -15.9144936 -13.6552315 # CH3_alkane1
2774 463 2 0.0 -21.0221729 -16.3349247 -13.4960089 # CH2_alkane2
2775 463 2 0.0 -21.1613445 -17.8556404 -13.4331064 # CH2_alkane3
2776 463 2 0.0 -22.6267033 -18.2757244 -13.3067904 # CH2_alkane4
2777 463 2 0.0 -22.7630348 -19.7949944 -13.2099352 # CH2_alkane5
2778 463 1 0.0 -24.2155552 -20.2150669 -13.0504084 # CH3_alkane6
2779 464 1 0.0 17.0777664 -24.4004803 -15.3101358 # CH3_alkane1
2780 464 2 0.0 16.2922859 -23.9466133 -14.0901432 # CH2_alkane2
2781 464 2 0.0 14.9703503 -23.2904415 -14.487421 # CH2_alkane3
2782 464 2 0.0 14.1986456 -22.8050289 -13.2591906 # CH2_alkane4
2783 464 2 0.0 12.8613749 -22.1792488 -13.6544857 # CH2_alkane5
2784 464 1 0.0 12.0759859 -21.7257462 -12.4341469 # CH3_alkane6
2785 465 1 0.0 14.9292736 -3.16923094 -9.63926506 # CH3_alkane1
2786 465 2 0.0 14.727129 -4.23036194 -8.56945324 # CH2_alkane2
2787 465 2 0.0 15.9984846 -4.44856215 -7.7497282 # CH2_alkane3
2788 465 2 0.0 15.8013239 -5.54041004 -6.6967802 # CH2_alkane4
2789 465 2 0.0 17.0621147 -5.73491716 -5.85492182 # CH2_alkane5
2790 465 1 0.0 16.8594913 -6.79597187 -4.78495407 # CH3_alkane6
2791 466 1 0.0 -19.5511856 -11.1559191 -13.7075977 # CH3_alkane1
2792 466 2 0.0 -20.2306519 -11.7597628 -12.4889679 # CH2_alkane2
2793 466 2 0.0 -19.6678219 -11.1826763 -11.1904697 # CH2_alkane3
2794 466 2 0.0 -20.3301907 -11.8170128 -9.96630287 # CH2_alkane4
2795 466 2 0.0 -19.791296 -11.2156506 -8.66857147 # CH2_alkane5
2796 466 1 0.0 -20.4712467 -11.8195534 -7.45008898 # CH3_alkane6
2797 467 1 0.0 -8.26832962 -24.26968 22.1549568 # CH3_alkane1
2798 467 2 0.0 -7.72614717 -24.4634933 20.7478924 # CH2_alkane2
2799 467 2 0.0 -7.83328295 -23.1802273 19.9246922 # CH2_alkane3
2800 467 2 0.0 -7.31796598 -23.3884392 18.4996319 # CH2_alkane4
2801 467 2 0.0 -7.39384604 -22.0962868 17.6867752 # CH2_alkane5
2802 467 1 0.0 -6.85126686 -22.2904148 16.2797737 # CH3_alkane6
2803 468 1 0.0 -1.54383504 -18.2003441 14.9615269 # CH3_alkane1
2804 468 2 0.0 -0.470663011 -19.2597084 14.7681093 # CH2_alkane2
2805 468 2 0.0 -1.06363404 -20.6681862 14.7900124 # CH2_alkane3
2806 468 2 0.0 0.0233009998 -21.7322845 14.6288586 # CH2_alkane4
2807 468 2 0.0 -0.57367599 -23.1392784 14.61693 # CH2_alkane5
2808 468 1 0.0 0.499817997 -24.1984272 14.4231787 # CH3_alkane6
2809 469 1 0.0 19.0724201 9.80756569 -4.49840021 # CH3_alkane1
2810 469 2 0.0 19.5854931 9.05535889 -5.71589708 # CH2_alkane2
2811 469 2 0.0 20.9975224 9.50051689 -6.09525681 # CH2_alkane3
2812 469 2 0.0 21.4970951 8.76582432 -7.34039021 # CH2_alkane4
2813 469 2 0.0 22.9218941 9.18647003 -7.69977522 # CH2_alkane5
2814 469 1 0.0 23.4347782 8.43379307 -8.91721153 # CH3_alkane6
2815 470 1 0.0 -1.341241 22.6890678 8.48161411 # CH3_alkane1
2816 470 2 0.0 -1.66855395 21.2716484 8.92336941 # CH2_alkane2
2817 470 2 0.0 -0.422425985 20.3868122 8.93510342 # CH2_alkane3
2818 470 2 0.0 -0.761448026 18.9534016 9.34753323 # CH2_alkane4
2819 470 2 0.0 0.490009993 18.0770226 9.39186954 # CH2_alkane5
2820 470 1 0.0 0.16234 16.6596661 9.83398342 # CH3_alkane6
2821 471 1 0.0 0.824504018 -17.5963364 -15.4963779 # CH3_alkane1
2822 471 2 0.0 1.11764205 -18.5583363 -16.6365471 # CH2_alkane2
2823 471 2 0.0 -0.0458940007 -18.6262283 -17.6252232 # CH2_alkane3
2824 471 2 0.0 0.238848001 -19.6201134 -18.7525272 # CH2_alkane4
2825 471 2 0.0 -0.910381019 -19.6628952 -19.7593021 # CH2_alkane5
2826 471 1 0.0 -0.616743982 -20.6248302 -20.899559 # CH3_alkane6
2827 472 1 0.0 -3.92090297 12.1523237 24.4599628 # CH3_alkane1
2828 472 2 0.0 -2.81512403 11.108983 24.4672031 # CH2_alkane2
2829 472 2 0.0 -1.43184996 11.7588282 24.4545078 # CH2_alkane3
2830 472 2 0.0 -0.322513014 10.7060413 24.4278259 # CH2_alkane4
2831 472 2 0.0 1.06087697 11.3556013 24.4492283 # CH2_alkane5
2832 472 1 0.0 2.166471 10.3118896 24.4567719 # CH3_alkane6
2833 473 1 0.0 -16.4787598 -19.6470547 20.8915005 # CH3_alkane1
2834 473 2 0.0 -16.8770103 -18.1877899 20.7388611 # CH2_alkane2
2835 473 2 0.0 -16.264164 -17.3219376 21.8391457 # CH2_alkane3
2836 473 2 0.0 -16.6942596 -15.8604803 21.7018051 # CH2_alkane4
2837 473 2 0.0 -16.0543861 -14.988884 22.7821007 # CH2_alkane5
2838 473 1 0.0 -16.4526463 -13.5295477 22.6289577 # CH3_alkane6
2839 474 1 0.0 19.9354839 21.5445919 -0.560357988 # CH3_alkane1
2840 474 2 0.0 20.4543476 20.2654037 -1.19739604 # CH2_alkane2
2841 474 2 0.0 21.9400616 20.3727551 -1.53949594 # CH2_alkane3
2842 474 2 0.0 22.4503078 19.0965157 -2.21073794 # CH2_alkane4
2843 474 2 0.0 23.9437027 19.1911659 -2.52213597 # CH2_alkane5
2844 474 1 0.0 24.4623146 17.9116096 -3.15892792 # CH3_alkane6
2845 475 1 0.0 15.5599308 -8.95197296 3.88446307 # CH3_alkane1
2846 475 2 0.0 16.3615227 -9.97860146 3.10034204 # CH2_alkane2
